Id,main_type
32c02845-4a51-4e8d-bafd-27632c99c02e,2
93dc8e78-b1f8-4ca9-94ef-e4715f35594a,8
3f9601a2-2131-4206-baf7-d5e7bd5c4a53,1
6316af18-d444-465a-aeb8-9b429a181a9b,9
b6765261-206c-4d48-a718-8e8bdd3be587,9
3f378a2b-0790-49d2-ba64-ebb46417a675,8
962f41fc-272e-40c9-b7c3-8afcabef1bae,15
9c83ff38-3449-4714-9742-906f9c7ff5c9,15
4ad7110f-306d-4956-872d-ca88d4df135c,1
57117002-192a-4a74-a5c2-5283517a6d10,4
04c4cdf1-736b-4a88-878d-932ca67780cf,5
d9f280ca-2d2d-4eb8-b736-faaaaed57eb1,3
fea3413c-f31d-42fd-8e5e-41bb6a5bb5eb,10
66804f26-cd1d-480f-963d-a0f06abca5d2,2
1a1aac5e-ef2c-437c-b08d-43c07fd7e483,6
08ada430-a17a-4701-9d4f-54f656e36782,15
31eb8313-135a-454c-b4cd-ed92316ca059,6
1d1bdcf2-46ce-4b12-851b-453f1d51481f,10
4ae4f11f-762e-4622-a4f0-427552ee6244,10
71cda48c-19b8-4030-984a-29539df2841c,10
9cedd48e-c2f9-4214-a6d6-3358f26a5f4c,16
9bacfbfb-0459-4427-98b1-736ecfdc38f4,16
34e5a5a4-5642-476d-b336-84e0f3c02c6f,4
f6a44dfc-0992-4bc3-aa0f-6464df93cd4a,12
65a4b558-c02f-4c35-a1da-010a9e6d495e,8
440a57ac-d482-4af8-8a90-e5015a550fa9,14
5c5c9513-6e73-4269-9460-b824e00bb455,8
bb0219d2-d712-49b7-a3b5-231117a2a49e,16
14be8b5d-bb1c-40a8-acae-8767ba415852,12
02fc8fde-0d79-4bb3-80a5-c4dd217684fe,14
b4cf9db7-22c9-418c-a929-47695ce22856,9
62c98875-04b9-4adf-8b74-b784193c7b32,4
4a3b6229-3236-4d4c-93ff-cf7f39972596,15
b32a5944-9616-467a-b122-1f44c382fd38,9
98577292-e64f-4464-ab61-97a62f7f8eba,16
4bd9f66b-2f1b-497a-8b3f-064d97a82b44,4
0a764ca7-640e-436d-8dfe-ba6950d39125,8
6051fd66-ae67-4f78-8bab-fb0f69541ea5,6
c9364143-1cb9-4e41-b460-467c3efca956,5
758628d8-d4c5-40f5-a0be-36d4018ea753,8
f26b6450-6754-4694-825d-e847e9f004ed,4
3985b09e-7ae0-496e-87e9-528290110e6d,16
ed4fdc23-efcd-493d-b649-0301cab122fe,11
6111aa90-b2ff-44c9-a566-509597cc194f,15
990f3771-af48-4ff8-802c-0f7b43e14db2,4
031f3668-b6c9-4eab-bb65-9df3894d7750,3
52014679-a2f7-4f50-861d-1f60d0a41833,15
0205b2bd-58de-43c1-b470-b187ec4d5607,9
7f665181-6159-450e-afae-fb37978ab585,8
ce95b09d-7af3-41ae-9ee6-54b15d1fc38a,14
b3e3d7db-0773-4cb0-b686-a12083a02a5e,10
93b606de-70f7-476e-922a-810f68e55aa3,6
05c3b652-b41f-4e54-ae60-3b05b812fd34,2
42809f8c-0af2-4ee2-a681-0c3256e2004a,6
0b6c253a-ae79-48de-a6a9-c70c2b15a626,5
db94bcf9-b136-40fc-9785-d06298d745f1,11
df948b60-b84c-48ae-86ab-6d68ee7eb2e4,10
be88a91e-b1e3-4dd0-9886-e55ba37d27dd,10
8732bf61-7ea3-4599-8b80-895ad5c8d571,7
f1087b80-ab0c-4ec4-aaec-2bed1b7254b8,7
8cb0e55a-1048-454c-95c8-00e81a261800,14
92afe56e-5507-4462-ad16-d21a09a04e37,16
9229a2d9-1887-4f5d-add6-35f535671a36,1
71d341a6-992e-46e9-976b-526e3266b1d4,11
9ba91258-b1c1-4d5e-9a2f-f8be63e730ae,7
6096d9b5-ae5f-4e03-a416-981ab09f201a,14
567636d9-6583-4017-a9e0-5f7f50b701b5,12
ab09e776-9a19-4c0e-b4a1-ea8353227a96,14
818f929c-24f2-4b70-bfa6-51c3d7c393e3,9
5bf271da-dd26-401c-90d2-50531a4216b7,15
